tipo;ruta;detalle
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6ea5cd00d1ef5c5e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6eafb1f8e4d27046_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6f45dc32b64d35e3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6f7792d088936b71_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6fecedabc9999d8b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\70012114dc1d1d88_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\706accb2deacecdf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7087aada1f4066c7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\70f0928214687af3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\71471beeeb832013_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\71880fa819250839_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\71af3ff0da25ecb4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\72efb03b6e76c5de_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\74229e2379833847_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\74d8507a8531f02b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\750927c19c5edcba_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\75106a26e2dd80d4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\751bebd4610d5d4c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\76337b91b4900a25_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\76f4c5a18d2a4d54_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7748de2aa7cf2ea4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7865ed43b8d1f6db_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\78ab97b6c49538cd_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\79a0e6d190a1bf69_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\79dd64d3d88a9e7d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7b11897a6e627caa_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7b37f1b48b6d925c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7c6d2d12385f9ee0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7cb72d2bdce685df_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7d76fe340dfdbc4e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7e1ae7aeaa77a535_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7e7adf60d84afd18_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7f588195f082f356_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\7fbb5007ff08fd98_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\80227b644439b542_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\818c23c29ee1a73b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\82a15928af9ccafe_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\82a24d405442f878_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8397b39bab574872_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\845bfef2605ef371_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\851e9d42098ef1c5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\855be4791a76b056_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\858b1b97724823ac_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8637c8296b939632_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\87cd4e61fddcd966_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\87f3bed1bdda23b6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\88a44733befdfde4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\88f7d898076d4e73_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\89aa94d34fed7381_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8bc3812d75d08ee6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8c6f07b5576b4aab_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8c7edcd939fc7e83_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8ce3ef412d22aad1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8cf4139cfdfbfc8d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8d537950d77cd7c7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8db29d494e6bd315_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8ee7c4a577f7a0de_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8f16ca910597cc7a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\8fe77c96e12c0e82_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\90380676b30f51d7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\90404dc2347f9dab_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\904d9d11ab898cc9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\906a12dea99dea37_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\90c1259cd9567b5a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9136a8b19fc17c26_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\92b1a249fe90382f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\93fcaad73df22088_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\94351c9a10539573_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\94a97651f25813ea_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\97c2222de82aabb7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\989b1c0e817cb740_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9944e43e0af2504f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9991dcbe73719eb6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\99c7c14f7c842aee_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9a1d5e2e19cd6830_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9ad2d6a2d0d34d8b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9bbcd130c76ca82b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9c1a47b65557b3c7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9c44bf9d9f6d5046_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9c797756525c3a9d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9d1cfc17ee75085f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9e0164d9f9c21b2b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9e208c9945614b0a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9f6242da93cf9a60_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9fafcd5b7c4c7d46_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9fe159871d0f34b1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9fe60c30216cae9f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\9fe6d760ee68bde4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a09e183f013c55f9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a111af295948c13b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a22c8b7fdc93ba7b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a2516d049d3061eb_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a3210a474dbf3470_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a441a981da270027_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a5e8235022e3ffb2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a6e6bd77279ec2d1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a98098b99e7d2869_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a9d4becd3632d6ee_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\a9ef7b7d112096fb_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\aa4267498c1bdb8e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\abb42dd22bb398d8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ac8d4fbbff1e4511_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ac8f3a08baae84c7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\accbc6b98658fec3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\acf7596d327c576c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ad02fae9789df093_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ad14117198bec082_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ae369f724076d110_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ae902f024ac9b001_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ae9af5c89b53f7b7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\aea414ab5074aa6c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\aec58053023a88ac_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\af11397f610def1d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\af2753ca257c8835_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\af616d40a7566670_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\af66c8b1d2edf140_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\afb1287c332f9b5b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b0b96b9337ec0f01_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b0fcfb2205e12b8c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b11399c2d34b65ec_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b13f8d35dd4416ee_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b17089788610695d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b20fb40450b8df8d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b253d9782a04fa24_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b25fb755218203c7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b27f4456a0893c22_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b334d6f43db7225f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b375963a13a8ca2a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b3b3268a576e2217_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b4b3413faa63c5c9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b535d4da7e56c833_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b5384dfe649ae3c9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\b57d38814d61150e_0;ruta-larga
